

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec  1 23:11:19 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     320
                                              7 COMMON     1     1      0
                                              0 BANK0      4     4      0
                  _SYSTEM_Initialize
                       _test_pattern
 ---------------------------------------------------------------------------------
 (1) _test_pattern                                         2     2      0      60
                                              5 COMMON     2     2      0
                            _all_off
                             _all_on
                           _my_delay
 ---------------------------------------------------------------------------------
 (2) _my_delay                                             3     3      0      30
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _all_on                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _all_off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                 _EUSART1_Initialize
                 _EUSART2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                _EUSART1_Receive_ISR
               _EUSART1_Transmit_ISR
                _EUSART2_Receive_ISR
               _EUSART2_Transmit_ISR
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (4) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _EUSART2_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _EUSART2_Receive_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _EUSART1_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _EUSART1_Receive_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _EUSART2_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _test_pattern
     _all_off
     _all_on
     _my_delay

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART1_Receive_ISR
   _EUSART1_Transmit_ISR
   _EUSART2_Receive_ISR
   _EUSART2_Transmit_ISR
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      30       5       60.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              10      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Tue Dec  1 23:11:19 2015

           _eusart1TxBufferRemaining 004E                          __CFG_CP$OFF 0000  
                       __CFG_CPD$OFF 0000                         __CFG_BORV$LO 0000  
                       __CFG_IESO$ON 0000                         __CFG_LVP$OFF 0000  
                               l1112 01F6                                 l1720 0076  
                               l1714 0061                                 l1732 00B4  
                               l1726 007B              _current_column_position 0040  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 _LATD 010F  
                               _LATE 0110                                 _LATF 038C  
                               _LATG 038D                                 i1l56 012E  
                               _WPUB 020D                                 _WPUG 048D  
              ??_EUSART2_Receive_ISR 0070                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 0059  
                               fsr0h 0005                                 fsr1h 0007  
                               fsr0l 0004                                 indf0 0000  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E                                 start 003C  
                               ttemp 007E                                 wtemp 007E  
       __end_of_EUSART2_Transmit_ISR 0131                        __CFG_MCLRE$ON 0000  
                      __CFG_PLLEN$ON 0000       __size_of_OSCILLATOR_Initialize 0006  
      __end_of_OSCILLATOR_Initialize 020C                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                                _LATB1 0869  
                              _LATB2 086A                                _LATC1 0871  
                              _LATB3 086B                                _LATD0 0878  
                              _LATB4 086C                                _LATD1 0879  
                              _LATB5 086D                                _LATE0 0880  
                              _LATD2 087A                                _LATB6 086E  
                              _LATE1 0881                                _LATD3 087B  
                              _LATB7 086F                                _LATF0 1C60  
                              _LATE2 0882                                _LATD4 087C  
                              _LATF1 1C61                                _LATE3 0883  
                              _LATD5 087D                                _LATF2 1C62  
                              _LATE4 0884                                _LATD6 087E  
                              _LATF3 1C63                                _LATE5 0885  
                              _LATD7 087F                                _LATF4 1C64  
                              _LATE6 0886                                _LATF5 1C65  
                              _LATE7 0887                                _LATF6 1C66  
                              _LATF7 1C67                                i1l120 014B  
                              i1l210 001B                                i1l212 0025  
                              i1l214 002F                                i1l208 0011  
                              i1l218 0037                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
                              _TRISD 008F                                _TRISE 0090  
                              _TRISF 030C                                _TRISG 030D  
                    __end_of_all_off 0114                 _EUSART1_Transmit_ISR 0131  
            __end_of_PIN_MANAGER_IOC 0206                                main@x 0077  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                      test_pattern@t 0076                      __initialization 003E  
         __end_of_EUSART1_Initialize 01B8                         __end_of_main 00B8  
        ?_INTERRUPT_InterruptManager 0070                               ??_main 004A  
              ?_EUSART1_Transmit_ISR 0070           __end_of_EUSART2_Initialize 019E  
           _eusart2TxBufferRemaining 004F                               _APFCON 011D  
                             _ANSELA 018C                               _ANSELE 0190  
                             _ANSELF 040C                               _ANSELG 040D  
                             _IOCBF0 1CB0                               _IOCBN0 1CA8  
                             _RC1REG 0199                               _RC2REG 0491  
                             _RC1STA 019D                               _RC2STA 0495  
                             i1l1544 0153                               i1l1570 016E  
                             _OSCCON 0099                               _TX1REG 019A  
                             _TX2REG 0492                               _TX1STA 019E  
                             _TX2STA 0496                       __CFG_PWRTE$OFF 0000  
                     __CFG_STVREN$ON 0000                               _all_on 01DC  
                          ??_all_off 0072                     __end_of_my_delay 01FF  
               _EUSART2_Transmit_ISR 0114                     ?_PIN_MANAGER_IOC 0070  
                    _eusart1RxBuffer 0020                      _eusart2RxBuffer 0030  
                    _eusart1TxBuffer 0028                    _SYSTEM_Initialize 01E8  
                    _eusart2TxBuffer 0038              __end_of__initialization 0055  
                 ?_SYSTEM_Initialize 0070                       __pcstackCOMMON 0070  
                ??_SYSTEM_Initialize 0073               ??_EUSART1_Transmit_ISR 0070  
                     _OPTION_REGbits 0095                ?_EUSART2_Transmit_ISR 0070  
        __end_of_EUSART1_Receive_ISR 0184            __end_of_SYSTEM_Initialize 01F4  
                      _eusart1RxHead 0042                        _eusart2RxHead 0047  
                      _eusart1TxHead 0044                        _eusart1RxTail 0043  
                      _eusart2TxHead 0079                           __pbssBANK0 0020  
                      _eusart2RxTail 0048                        _eusart1TxTail 0045  
                      _eusart2TxTail 0049                      __CFG_VCAPEN$OFF 0000  
                         _delay_time 2330                           __pmaintext 0059  
                            ?_all_on 0070                           __pintentry 0004  
                            _SP1BRGH 019C                              _SP1BRGL 019B  
                            _SP2BRGH 0494                              _SP2BRGL 0493  
        __end_of_EUSART2_Receive_ISR 0169                              _OSCSTAT 009A  
                            _OSCTUNE 0098                            ?_my_delay 0070  
                        my_delay@dly 0073                      __size_of_all_on 000C  
                            _all_off 00F1                              __ptext1 01B8  
                            __ptext2 01F4                              __ptext3 01DC  
                            __ptext4 00F1                              __ptext5 01E8  
                            __ptext6 00B8                              __ptext7 0206  
                            __ptext8 0184                              __ptext9 019E  
              _OSCILLATOR_Initialize 0206               ??_EUSART2_Transmit_ISR 0070  
                 _EUSART1_Initialize 019E             ??_PIN_MANAGER_Initialize 0072  
         __size_of_SYSTEM_Initialize 000C                              clrloop0 01D1  
               end_of_initialization 0055                  ?_EUSART1_Initialize 0070  
                         ??_my_delay 0072                   _EUSART2_Initialize 0184  
               ??_EUSART1_Initialize 0072                  ?_EUSART2_Initialize 0070  
                   __CFG_FOSC$INTOSC 0000                        ?_test_pattern 0070  
               ??_EUSART2_Initialize 0072                       __end_of_all_on 01E8  
             ?_OSCILLATOR_Initialize 0070                       ??_test_pattern 0075  
                start_initialization 003E      __size_of_PIN_MANAGER_Initialize 0039  
           __size_of_PIN_MANAGER_IOC 0007                             ??_all_on 0072  
                     _eusart1RxCount 0041                       _eusart2RxCount 0046  
                        __pbssBIGRAM 2330                          __pbssCOMMON 0078  
                          ___latbits 0003        __size_of_EUSART1_Transmit_ISR 001D  
                      __pcstackBANK0 004A         __size_of_EUSART1_Receive_ISR 001B  
                          __pnvBANK0 004E               _PIN_MANAGER_Initialize 00B8  
                          _delay_ptr 0078                    __size_of_my_delay 000B  
                           ?_all_off 0070         ??_INTERRUPT_InterruptManager 0071  
                           _BAUD1CON 019F                             _BAUD2CON 0497  
       __size_of_EUSART2_Receive_ISR 001B                            clear_ram0 01D0  
                           _PIE1bits 0091                             _PIE4bits 0094  
               __end_of_test_pattern 01D0  __size_of_INTERRUPT_InterruptManager 0038  
                           _PIR1bits 0011                             _PIR4bits 0014  
                  ??_PIN_MANAGER_IOC 0070        __size_of_EUSART2_Transmit_ISR 001D  
            ??_OSCILLATOR_Initialize 0072          __size_of_EUSART1_Initialize 001A  
                   __size_of_all_off 0023                             __ptext11 01FF  
                           __ptext12 0114                             __ptext13 014E  
                           __ptext14 0131                             __ptext15 0169  
        __size_of_EUSART2_Initialize 001A                            my_delay@x 0074  
                      __size_of_main 005F                             _my_delay 01F4  
                         _RC1STAbits 019D                           _RC2STAbits 0495  
                           int$flags 007E   __end_of_INTERRUPT_InterruptManager 003C  
         _INTERRUPT_InterruptManager 0004                  _EUSART1_Receive_ISR 0169  
                         _INTCONbits 000B                             intlevel1 0000  
              __size_of_test_pattern 0018                 ?_EUSART1_Receive_ISR 0070  
            ?_PIN_MANAGER_Initialize 0070                    __CFG_CLKOUTEN$OFF 0000  
       __end_of_EUSART1_Transmit_ISR 014E                  _EUSART2_Receive_ISR 014E  
                       _test_pattern 01B8                ??_EUSART1_Receive_ISR 0070  
     __end_of_PIN_MANAGER_Initialize 00F1                 ?_EUSART2_Receive_ISR 0070  
                    _PIN_MANAGER_IOC 01FF  
