

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec  2 05:43:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  1091  0318                     	;# 
  1092  0318                     	;# 
  1093  0319                     	;# 
  1094  031A                     	;# 
  1095  031C                     	;# 
  1096  031C                     	;# 
  1097  031D                     	;# 
  1098  031E                     	;# 
  1099  038C                     	;# 
  1100  038D                     	;# 
  1101  0394                     	;# 
  1102  0395                     	;# 
  1103  0396                     	;# 
  1104  040C                     	;# 
  1105  040D                     	;# 
  1106  0415                     	;# 
  1107  0416                     	;# 
  1108  0417                     	;# 
  1109  041C                     	;# 
  1110  041D                     	;# 
  1111  041E                     	;# 
  1112  048D                     	;# 
  1113  0491                     	;# 
  1114  0492                     	;# 
  1115  0493                     	;# 
  1116  0493                     	;# 
  1117  0494                     	;# 
  1118  0495                     	;# 
  1119  0496                     	;# 
  1120  0497                     	;# 
  1121  0791                     	;# 
  1122  0792                     	;# 
  1123  0793                     	;# 
  1124  0794                     	;# 
  1125  0795                     	;# 
  1126  0798                     	;# 
  1127  0799                     	;# 
  1128  079A                     	;# 
  1129  079B                     	;# 
  1130  079C                     	;# 
  1131  079D                     	;# 
  1132  07A0                     	;# 
  1133  07A1                     	;# 
  1134  07A2                     	;# 
  1135  07A3                     	;# 
  1136  07A4                     	;# 
  1137  07A5                     	;# 
  1138  07A6                     	;# 
  1139  07A7                     	;# 
  1140  07A8                     	;# 
  1141  07A9                     	;# 
  1142  07AA                     	;# 
  1143  07AB                     	;# 
  1144  07AC                     	;# 
  1145  07AD                     	;# 
  1146  07AE                     	;# 
  1147  07AF                     	;# 
  1148  07B0                     	;# 
  1149  07B1                     	;# 
  1150  07B2                     	;# 
  1151  07B3                     	;# 
  1152  07B4                     	;# 
  1153  07B5                     	;# 
  1154  07B6                     	;# 
  1155  07B7                     	;# 
  1156  0FE4                     	;# 
